2025.02.19 12:16:38 INFO  Started: Metals version 1.5.1 in folders '/Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1' for client Visual Studio Code 1.96.0.
2025.02.19 13:17:25 INFO  Running List(/opt/homebrew/bin/scala, setup-ide, /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1)
2025.02.19 13:17:25 INFO  Scala CLI: /opt/homebrew/Cellar/scala/3.6.3/libexec/bin/scala: eval: line 60: unexpected EOF while looking for matching `''
2025.02.19 13:17:25 INFO  Scala CLI: /opt/homebrew/Cellar/scala/3.6.3/libexec/bin/scala: eval: line 61: syntax error: unexpected end of file
2025.02.19 13:17:25 WARN  no build tool detected in workspace '/Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2025.02.19 13:17:25 WARN  Build server is not auto-connectable.
2025.02.19 13:17:25 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:17:32 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:17:32 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:17:32 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:17:32 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:17:32 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:17:33 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:17:33 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:17:35 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:17:40 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:17:40 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:17:40 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:17:40 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:17:41 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:17:41 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:17:41 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:17:41 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:17:41 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:17:42 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:17:42 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:17:42 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:17:43 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:17:43 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:17:43 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:17:46 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:17:46 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:17:46 WARN  no build target for: /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala
2025.02.19 13:17:46 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:17:46 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:17:46 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:17:46 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:17:48 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:17:48 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:17:53 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:17:54 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:17:55 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:17:55 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:17:56 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:17:58 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:18:01 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:18:07 INFO  Shutting down server
2025.02.19 13:18:07 INFO  shutting down Metals
2025.02.19 13:18:07 INFO  Exiting server
2025.02.19 13:18:23 INFO  Started: Metals version 1.5.1 in folders '/Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1' for client Visual Studio Code 1.97.2.
Feb 19, 2025 1:18:24 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
Feb 19, 2025 1:18:25 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2025.02.19 13:18:25 INFO  Running List(/opt/homebrew/bin/scala, setup-ide, /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1)
2025.02.19 13:18:25 INFO  Scala CLI: /opt/homebrew/Cellar/scala/3.6.3/libexec/bin/scala: eval: line 60: unexpected EOF while looking for matching `''
2025.02.19 13:18:25 INFO  Scala CLI: /opt/homebrew/Cellar/scala/3.6.3/libexec/bin/scala: eval: line 61: syntax error: unexpected end of file
2025.02.19 13:18:25 WARN  no build tool detected in workspace '/Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2025.02.19 13:18:25 WARN  Build server is not auto-connectable.
2025.02.19 13:18:25 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:18:31 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:18:32 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:18:41 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:18:41 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:18:50 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:18:52 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:18:52 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:18:55 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
Feb 19, 2025 1:19:07 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
WARNING: Unsupported notification method: metals/windowStateDidChange
Feb 19, 2025 1:19:41 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
WARNING: Unsupported notification method: metals/windowStateDidChange
2025.02.19 13:19:42 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
Feb 19, 2025 1:19:44 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2025.02.19 13:19:46 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:19:46 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:19:47 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:19:47 INFO  Shutting down server
2025.02.19 13:19:47 INFO  shutting down Metals
2025.02.19 13:19:47 INFO  Exiting server
2025.02.19 13:19:57 INFO  Started: Metals version 1.5.1 in folders '/Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1' for client Visual Studio Code 1.97.2.
2025.02.19 13:19:57 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
Feb 19, 2025 1:19:58 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2025.02.19 13:19:58 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
Feb 19, 2025 1:19:58 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1
2025.02.19 13:19:58 INFO  Running List(/opt/homebrew/bin/scala, setup-ide, /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1)
2025.02.19 13:19:58 INFO  Scala CLI: /opt/homebrew/Cellar/scala/3.6.3/libexec/bin/scala: eval: line 60: unexpected EOF while looking for matching `''
2025.02.19 13:19:58 INFO  Scala CLI: /opt/homebrew/Cellar/scala/3.6.3/libexec/bin/scala: eval: line 61: syntax error: unexpected end of file
Feb 19, 2025 1:19:58 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2025.02.19 13:19:58 WARN  no build tool detected in workspace '/Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2025.02.19 13:19:58 WARN  Build server is not auto-connectable.
2025.02.19 13:19:58 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:19:59 INFO  time: code lens generation in 1.05s
Feb 19, 2025 1:20:11 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
WARNING: Unsupported notification method: metals/windowStateDidChange
2025.02.19 13:20:35 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:20:35 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:20:38 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:20:38 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:20:46 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:20:46 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:20:50 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:20:50 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:20:55 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:20:55 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:20:56 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:20:56 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:20:59 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:20:59 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:20:59 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:21:00 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:21:00 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:21:00 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:21:00 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:21:00 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:21:01 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:21:01 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
Feb 19, 2025 1:21:15 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
WARNING: Unsupported notification method: metals/windowStateDidChange
Feb 19, 2025 1:21:27 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
WARNING: Unsupported notification method: metals/windowStateDidChange
Feb 19, 2025 1:21:32 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
WARNING: Unsupported notification method: metals/windowStateDidChange
Feb 19, 2025 1:21:38 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
WARNING: Unsupported notification method: metals/windowStateDidChange
Feb 19, 2025 1:21:41 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
WARNING: Unsupported notification method: metals/windowStateDidChange
Feb 19, 2025 1:21:47 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2025.02.19 13:21:48 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:21:48 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:21:50 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
2025.02.19 13:21:53 INFO  Shutting down server
2025.02.19 13:21:53 INFO  shutting down Metals
2025.02.19 13:21:53 INFO  Exiting server
2025.02.19 13:21:59 INFO  Started: Metals version 1.5.1 in folders '/Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1' for client Visual Studio Code 1.97.2.
2025.02.19 13:21:59 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
Feb 19, 2025 1:22:00 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2025.02.19 13:22:00 INFO  no build target found for /Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1/caesar.scala. Using presentation compiler with project's scala-library version: 3.3.4
